# robots.txt — https://pandatv.online/
# Panda TV — IPTV & TorrServe streaming in HD/4K

# ---------------------------------------------------------------
# Search engines
# ---------------------------------------------------------------
User-agent: *
Allow: /
Disallow: /readme.txt
Disallow: /404.html
Disallow: /*?*utm_
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# CSS/JS must stay crawlable so Google can render the page correctly
Allow: /css/
Allow: /js/
Allow: /images/

# ---------------------------------------------------------------
# AI / LLM crawlers — allowed, see /llms.txt and /llms-full.txt
# ---------------------------------------------------------------
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

# ---------------------------------------------------------------
# Aggressive SEO scrapers — blocked to save bandwidth
# ---------------------------------------------------------------
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

# ---------------------------------------------------------------
Sitemap: https://pandatv.online/sitemap.xml
Host: pandatv.online
